Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:29:35.58,IMU,62.99,21.00,-1016.11,1.89,-0.43,-0.32,-34.35,-30.45,-56.40,27.0
2026/04/15 14:29:35.68,IMU,53.71,23.93,-1010.74,1.53,-0.37,-0.70,-34.35,-31.65,-56.10,27.1
2026/04/15 14:29:35.78,IMU,66.89,16.60,-1005.86,0.53,-0.06,2.31,-34.65,-31.20,-56.10,27.1
2026/04/15 14:29:35.88,IMU,44.43,24.90,-1014.65,-0.73,-0.93,-0.05,-35.25,-29.85,-57.00,26.9
2026/04/15 14:29:35.98,IMU,66.89,35.16,-997.07,-0.07,-0.66,-2.24,-35.25,-30.75,-56.25,27.0
2026/04/15 14:29:36.08,IMU,59.08,17.58,-1008.30,-0.63,-1.53,0.95,-35.25,-31.50,-55.80,27.0
2026/04/15 14:29:36.18,IMU,63.48,35.16,-1014.16,-0.58,-1.15,-0.08,-34.20,-31.50,-57.00,27.0
2026/04/15 14:29:36.28,IMU,52.73,30.27,-1005.37,1.54,0.58,0.50,-35.10,-32.40,-56.10,27.0
2026/04/15 14:29:36.38,IMU,59.08,35.16,-1011.23,-0.15,-0.72,0.04,-33.45,-31.50,-56.25,27.2
2026/04/15 14:29:36.49,IMU,57.13,28.32,-1014.65,1.91,-0.21,-1.34,-34.65,-31.95,-56.40,26.8
2026/04/15 14:29:36.59,IMU,59.57,38.57,-1010.25,-0.16,1.76,-0.20,-34.50,-30.75,-56.55,27.2
2026/04/15 14:29:36.69,IMU,67.87,32.23,-1028.81,1.35,-0.04,1.59,-34.65,-31.20,-57.15,26.8
2026/04/15 14:29:36.79,IMU,60.06,21.00,-1018.07,0.07,1.53,1.32,-34.95,-31.05,-56.55,27.3
2026/04/15 14:29:36.89,IMU,48.34,21.00,-1014.65,0.68,-0.06,0.67,-34.35,-32.40,-57.45,27.2
2026/04/15 14:29:36.99,IMU,52.73,27.83,-1017.58,-0.56,1.42,-1.94,-34.95,-30.75,-56.25,27.0
2026/04/15 14:29:37.09,IMU,58.11,28.81,-1009.28,0.95,1.98,2.97,-34.50,-32.25,-56.25,26.9
2026/04/15 14:29:37.19,IMU,70.31,44.92,-1021.97,-1.24,0.47,-1.05,-34.35,-30.90,-56.10,27.0
2026/04/15 14:29:37.29,IMU,61.04,23.93,-1012.21,1.64,-1.73,0.63,-34.95,-31.80,-55.80,27.3
2026/04/15 14:29:37.39,IMU,59.57,30.27,-1008.30,0.50,1.51,-0.43,-33.90,-31.20,-55.65,27.2
2026/04/15 14:29:37.49,IMU,42.48,30.76,-1010.74,-0.92,-0.50,0.84,-34.95,-30.30,-57.00,27.3
2026/04/15 14:29:37.59,IMU,63.96,19.53,-1017.09,-0.10,1.09,-0.96,-35.40,-30.90,-56.10,27.2
2026/04/15 14:29:37.69,IMU,62.99,19.04,-1011.72,1.20,1.44,1.02,-35.10,-31.20,-57.15,27.1
2026/04/15 14:29:37.79,IMU,65.92,25.39,-1016.60,-1.19,0.49,1.39,-34.65,-30.90,-57.15,27.3
2026/04/15 14:29:37.89,IMU,60.06,26.86,-1015.14,0.55,-0.03,2.44,-34.65,-30.90,-56.70,27.2
2026/04/15 14:29:37.99,IMU,54.20,27.83,-1001.95,0.85,0.62,1.69,-34.95,-31.80,-57.30,26.9
2026/04/15 14:29:38.09,IMU,56.15,41.50,-1016.60,-0.71,-0.86,-1.92,-33.90,-31.65,-56.10,27.0
2026/04/15 14:29:38.19,IMU,58.11,18.55,-1007.32,0.02,2.00,0.01,-34.35,-30.45,-55.65,27.2
2026/04/15 14:29:38.29,IMU,58.11,23.44,-1000.49,1.42,0.74,-1.44,-34.35,-31.20,-57.15,26.9
2026/04/15 14:29:38.39,IMU,57.62,20.02,-1000.00,-0.53,1.02,0.42,-36.75,-33.00,-52.95,27.1
2026/04/15 14:29:38.49,IMU,60.06,23.44,-1005.86,-0.02,1.05,-1.94,-34.20,-30.75,-57.00,27.2
2026/04/15 14:29:38.59,IMU,63.96,26.86,-1016.60,-0.94,0.73,-1.83,-34.50,-32.25,-56.55,27.2
2026/04/15 14:29:38.69,IMU,63.96,27.34,-1011.23,1.50,0.03,1.89,-34.65,-30.90,-57.45,27.2
2026/04/15 14:29:38.79,IMU,61.04,34.67,-1017.09,-0.46,0.19,1.24,-34.20,-31.80,-56.25,26.9
2026/04/15 14:29:38.89,IMU,65.92,29.79,-1011.23,0.31,1.54,-0.92,-34.95,-30.75,-56.25,27.0
2026/04/15 14:29:38.99,IMU,60.55,21.00,-1009.28,-0.31,2.89,-1.39,-33.30,-31.20,-56.70,27.1
2026/04/15 14:29:39.09,IMU,58.11,26.86,-1003.42,0.16,-0.26,-0.92,-35.40,-31.95,-56.70,27.2
2026/04/15 14:29:39.19,IMU,59.08,24.90,-1012.21,0.16,0.42,0.29,-34.20,-31.50,-56.25,26.9
2026/04/15 14:29:39.29,IMU,45.90,34.18,-1031.25,1.30,0.17,-0.93,-35.25,-30.75,-56.25,27.1
2026/04/15 14:29:39.40,IMU,62.99,43.46,-1012.21,0.85,1.99,-0.34,-37.50,-34.50,-51.60,27.3
2026/04/15 14:29:39.50,IMU,70.31,21.97,-1002.44,-1.53,0.42,1.24,-35.85,-30.90,-57.15,27.3
2026/04/15 14:29:39.60,IMU,63.96,23.44,-1015.14,-1.05,-0.64,-2.48,-35.55,-32.55,-56.55,27.2
2026/04/15 14:29:39.70,IMU,65.92,23.44,-1005.86,-0.58,-0.47,-1.60,-33.60,-30.90,-56.40,27.2
2026/04/15 14:29:39.80,IMU,48.83,29.79,-1006.84,1.15,0.50,-2.11,-35.25,-30.30,-56.25,27.0
2026/04/15 14:29:39.90,IMU,48.34,35.16,-1018.07,0.97,0.54,-0.18,-34.35,-30.15,-57.15,27.1
2026/04/15 14:29:40.00,IMU,53.71,26.37,-999.02,-0.01,2.15,1.26,-33.30,-31.20,-56.70,27.2
2026/04/15 14:29:40.10,IMU,62.50,0.00,-1033.20,0.32,-1.08,-0.45,-34.95,-31.80,-56.25,27.3
2026/04/15 14:29:40.20,IMU,60.06,41.50,-1020.02,0.63,-1.60,-1.29,-34.20,-32.25,-56.55,27.3
2026/04/15 14:29:40.30,IMU,48.83,36.13,-999.51,-0.45,0.87,1.47,-34.50,-30.30,-57.00,27.0
2026/04/15 14:29:40.40,IMU,65.92,33.20,-1005.86,0.73,0.84,-0.69,-37.05,-33.00,-51.90,26.9
2026/04/15 14:29:40.50,IMU,49.32,22.46,-1021.00,1.44,-0.47,3.71,-33.90,-30.90,-56.70,27.3
2026/04/15 14:29:40.60,IMU,56.15,38.57,-1010.74,0.09,-0.44,1.51,-35.25,-31.05,-57.00,27.1
2026/04/15 14:29:40.70,IMU,55.66,30.76,-1009.28,1.08,1.01,-2.25,-34.95,-30.75,-55.80,27.1
2026/04/15 14:29:40.80,IMU,42.97,37.11,-1006.84,0.66,-1.37,-0.71,-34.35,-31.95,-56.10,27.1
2026/04/15 14:29:40.90,IMU,45.41,42.97,-1007.81,-0.15,0.81,0.98,-34.50,-31.05,-56.25,27.0
2026/04/15 14:29:41.00,IMU,66.89,39.06,-1006.35,-0.33,0.89,2.73,-34.65,-31.20,-56.10,27.1
2026/04/15 14:29:41.11,IMU,64.94,34.67,-1017.58,1.40,-2.18,2.76,-34.35,-31.20,-54.90,27.0
2026/04/15 14:29:41.21,IMU,62.99,33.69,-1006.35,0.93,0.79,0.57,-33.00,-30.75,-55.80,27.3
2026/04/15 14:29:41.31,IMU,55.66,27.34,-1017.09,1.00,-0.71,0.48,-33.75,-30.75,-55.80,27.3
2026/04/15 14:29:41.41,IMU,55.66,24.41,-1006.84,0.29,-0.05,1.78,-35.10,-30.90,-56.10,27.3
2026/04/15 14:29:41.51,IMU,79.10,34.67,-1009.28,-0.63,0.42,-0.56,-35.25,-32.25,-56.25,27.2
2026/04/15 14:29:41.61,IMU,62.99,14.16,-1013.18,1.28,1.49,0.91,-34.65,-29.40,-57.15,27.2
2026/04/15 14:29:41.71,IMU,52.25,18.07,-1007.81,3.59,0.79,0.55,-34.95,-31.80,-57.00,27.1
2026/04/15 14:29:41.81,IMU,42.97,34.18,-1007.32,-0.33,0.35,0.78,-34.20,-31.05,-56.25,27.1
2026/04/15 14:29:41.91,IMU,65.92,19.53,-999.02,-1.26,-0.23,-1.63,-35.25,-32.25,-55.20,27.2
2026/04/15 14:29:42.01,IMU,44.43,27.83,-1016.11,1.37,-0.30,0.18,-35.85,-32.40,-56.40,27.3
2026/04/15 14:29:42.11,IMU,56.15,25.88,-1013.18,0.48,0.75,-0.88,-34.20,-28.80,-57.30,27.0
2026/04/15 14:29:42.21,IMU,58.59,30.27,-1022.46,-0.13,0.06,-0.78,-35.40,-30.45,-56.70,26.9
2026/04/15 14:29:42.31,IMU,51.76,28.32,-1008.79,1.25,-0.24,2.00,-33.45,-31.50,-56.25,27.2
2026/04/15 14:29:42.41,IMU,52.25,25.39,-1007.81,1.07,2.66,-1.14,-34.20,-30.75,-57.00,27.3
2026/04/15 14:29:42.51,IMU,60.55,27.83,-992.68,0.79,-0.47,1.37,-33.75,-31.50,-56.55,27.3
2026/04/15 14:29:42.61,IMU,62.99,35.16,-1005.86,-0.19,0.69,-1.79,-32.85,-30.45,-57.15,27.2
2026/04/15 14:29:42.71,IMU,69.82,17.09,-1015.63,0.44,0.40,-1.25,-34.65,-30.90,-56.40,27.4
2026/04/15 14:29:42.81,IMU,57.13,29.79,-1015.63,1.27,2.36,1.36,-35.10,-32.40,-56.70,27.1
2026/04/15 14:29:42.91,IMU,53.71,27.34,-1004.39,1.08,0.30,2.24,-34.20,-32.55,-56.25,27.3
2026/04/15 14:29:43.01,IMU,60.55,35.64,-1015.63,-1.06,-0.12,-0.35,-34.35,-30.90,-56.40,27.0
2026/04/15 14:29:43.11,IMU,62.01,19.53,-1007.32,0.13,-1.21,1.26,-33.60,-31.95,-55.35,27.2
2026/04/15 14:29:43.21,IMU,68.85,32.23,-1007.32,-0.54,-2.13,1.18,-33.45,-30.30,-56.55,27.2
2026/04/15 14:29:43.31,IMU,52.73,27.34,-1016.11,-0.57,1.03,-0.53,-33.60,-31.20,-54.90,27.0
2026/04/15 14:29:43.41,IMU,57.62,26.86,-1017.58,0.03,0.72,-1.31,-33.90,-31.20,-58.20,27.1
2026/04/15 14:29:43.51,IMU,54.20,27.83,-1012.70,1.19,1.05,2.14,-35.25,-31.80,-57.30,27.3
2026/04/15 14:29:43.61,IMU,58.11,23.44,-990.72,0.83,0.19,0.36,-34.50,-30.75,-55.20,27.2
2026/04/15 14:29:43.71,IMU,59.57,26.86,-1019.04,1.15,-0.03,1.92,-36.00,-31.80,-55.80,27.0
2026/04/15 14:29:43.81,IMU,62.01,33.69,-1002.93,0.47,1.92,-0.22,-33.30,-30.90,-56.40,27.1
2026/04/15 14:29:43.91,IMU,61.52,17.58,-1021.48,-0.51,-1.89,1.86,-33.45,-31.05,-55.80,27.2
2026/04/15 14:29:44.01,IMU,54.20,20.51,-1013.18,0.44,-0.21,-0.22,-34.20,-32.25,-57.00,27.0
2026/04/15 14:29:44.11,IMU,59.08,24.41,-1020.51,-0.41,-1.58,0.12,-35.10,-32.70,-56.10,27.1
2026/04/15 14:29:44.22,IMU,56.15,30.27,-1012.21,-0.96,0.64,0.44,-34.65,-32.40,-56.10,27.1
2026/04/15 14:29:44.32,IMU,46.88,26.37,-1014.16,0.70,-1.09,1.16,-34.50,-33.00,-56.55,26.9
2026/04/15 14:29:44.42,IMU,60.55,31.74,-988.77,0.00,1.62,0.49,-34.35,-30.45,-56.70,27.2
